Gender,AgeGroup,Income,PreviousPurchase,Purchase
Male,Adult,Low,Yes,Yes
Female,Senior,Low,No,Yes
Male,Young,Low,Yes,
Male,Young,Medium,Yes,No
Male,Young,,No,Yes
Female,Young,Medium,Yes,Yes
Male,,Low,Yes,Yes
Male,Young,High,No,Yes
Male,Young,Medium,No,Yes
Female,Adult,High,No,Yes
Male,Senior,,No,Yes
Male,Young,High,No,Yes
Male,Adult,Low,No,No
Male,Adult,Low,No,Yes
Female,Senior,Low,Yes,No
Male,Young,Medium,No,Yes
Female,Senior,High,No,Yes
Female,Young,Low,No,Yes
Female,Adult,High,Yes,Yes
Male,Adult,High,Yes,No
Female,Adult,Low,No,Yes
Male,Adult,Low,No,
Female,Senior,High,No,No
Female,Young,Low,Yes,No
Female,Young,Low,Yes,Yes
,Senior,Low,No,No
Female,Young,Medium,Yes,No
Female,Adult,High,No,No
Female,Young,High,,Yes
Female,Adult,Medium,Yes,Yes
Male,Senior,High,No,Yes
Male,Young,Low,No,No
Female,Senior,High,No,
,Young,Low,No,No
Female,Adult,Medium,Yes,Yes
Male,Senior,Low,Yes,Yes
Female,,High,Yes,No
Male,Adult,High,No,Yes
Male,Senior,High,Yes,No
Male,Senior,Medium,No,No
Male,Young,Medium,Yes,Yes
Male,Young,High,No,No
Female,Young,Low,No,Yes
Female,Adult,Medium,Yes,Yes
Female,Young,High,No,No
Female,Senior,High,No,Yes
Female,Senior,Medium,Yes,No
Male,Young,Medium,No,Yes
Female,Young,Medium,No,Yes
Female,Senior,Low,No,Yes
Male,,Low,Yes,Yes
Female,,High,Yes,Yes
,Young,Medium,No,No
Female,Senior,Low,Yes,
Male,,,No,No
Female,Adult,High,No,No
Female,Senior,Low,No,No
Male,Young,Low,No,No
Male,Senior,Low,No,Yes
Male,Young,High,,Yes
Male,Young,Medium,,No
Male,Young,Low,Yes,No
Male,Adult,High,Yes,Yes
Male,Adult,Medium,No,Yes
Male,Senior,High,,Yes
Female,Young,Medium,Yes,No
Female,Young,High,Yes,No
Male,Adult,Medium,Yes,No
Female,Young,Low,No,Yes
Female,Adult,Medium,Yes,Yes
Female,Young,High,No,No
Female,Senior,High,No,No
Male,Young,Medium,No,Yes
Female,Young,Low,Yes,Yes
Male,Adult,Low,No,Yes
Female,Young,Medium,No,Yes
Female,Young,Medium,No,No
Female,Adult,High,No,Yes
Male,Senior,Low,No,Yes
Female,Senior,Medium,Yes,Yes
Male,Adult,Low,No,No
Female,Adult,Medium,No,No
Male,Adult,Medium,,Yes
Female,Adult,Low,No,Yes
Male,Adult,Medium,Yes,Yes
Male,Senior,Medium,No,No
Female,Senior,High,Yes,No
Male,Adult,Medium,Yes,No
Female,Young,Medium,,Yes
Female,Adult,Medium,No,No
Female,Young,High,,Yes
Female,Adult,Low,Yes,Yes
Female,Adult,High,Yes,Yes
Female,Senior,High,Yes,No
Female,Young,Low,No,Yes
Female,Young,High,Yes,
Female,,Low,Yes,No
Female,Senior,High,No,Yes
Female,Senior,Low,Yes,Yes
Male,Senior,Medium,Yes,No
Male,Young,High,No,Yes
Female,,High,Yes,No
Female,Adult,High,No,Yes
Female,Adult,High,No,No
Female,Senior,Medium,No,No
,Senior,High,No,No
Female,Senior,Medium,No,No
Female,Adult,Medium,Yes,Yes
Female,Adult,Medium,Yes,Yes
Male,Adult,Medium,No,No
Female,Adult,Low,No,No
Male,Adult,Low,Yes,Yes
Female,Adult,High,No,
Female,Adult,Low,No,Yes
Male,Senior,Low,,Yes
Female,Senior,High,Yes,Yes
Male,Senior,High,Yes,Yes
Female,Senior,High,No,No
Female,Adult,Low,No,Yes
Male,Young,,Yes,Yes
Female,Adult,High,Yes,No
Male,Young,Medium,No,Yes
Female,Senior,High,No,Yes
Male,Adult,Medium,Yes,
Male,Senior,Medium,Yes,Yes
Female,Adult,High,Yes,Yes
Female,Senior,High,No,No
