Daily Customers,Daily Sales ($)
152,3032.640870682532
485,10098.202714848163
398,7819.307446724457
320,5567.653401902496
156,3116.900430163064
121,2621.5596635427887
238,5321.338842399011
70,679.4021197520007
152,2978.5443467242726
171,3382.348172622438
264,4729.374047576444
380,7843.836637461647
137,3113.684015805901
422,8294.653845984478
149,4007.5463043107366
409,8020.319996233171
201,3796.6582646546667
180,3362.164326015699
199,3572.2504633557555
358,6880.487253383071
307,5422.955565383738
393,7764.233588043354
463,9288.737001512149
343,5718.598754979601
435,8649.025243760072
241,4841.067040870965
493,10117.29449534527
326,7122.317536287913
210,4625.677132300255
363,6949.818138732224
71,1051.7939138711768
302,6329.752200774927
285,5426.36008183124
394,7265.9729904381875
98,3147.070871700298
108,2004.637867691403
219,4066.737908655728
237,3643.934971879011
320,6825.701046189414
239,4286.03207710173
495,9914.310279783913
224,4964.31157815221
495,9413.865726137965
100,2039.7412259087694
413,9021.893705096903
104,851.6264715682603
293,5454.747076510391
369,6927.729058106464
180,3506.5474387197955
356,7096.104561313231
184,3149.368683526705
70,1072.813326943492
378,7173.387514773589
216,4144.605377413565
323,6569.111366265548
437,9195.28206118554
138,3287.665498273207
365,7626.817130667662
63,823.0129402574516
291,5818.3520398363235
314,7467.164701746195
395,8407.26634634365
102,1819.7477205632374
435,9491.01909148189
389,7585.965405101293
141,2485.799015848366
416,9017.865967964282
493,9205.175354994051
477,8583.111209865821
313,6730.642289030237
480,9613.845465808106
84,1743.682739268578
255,4919.288580286511
130,2480.7533163079706
469,9150.945048584312
99,1667.0035348727997
409,7989.044888815619
437,8533.27438059115
51,605.7081144906324
439,8507.415400334077
103,808.6202391688923
155,3442.3211007775844
309,6375.126634491571
359,7137.545583752084
240,4918.662192379872
451,9156.788701569314
267,4977.99910169785
93,1593.7098488897977
211,4484.158304815188
251,5123.751742579568
495,10921.660244841152
319,7189.806077718656
400,8466.506070194175
353,6679.132542136091
320,6117.721498365212
264,4778.9766381856325
301,6159.878674893354
239,3409.522577770149
345,6670.690361528501
262,5086.641800339092
257,4377.854733415004
286,6118.868157289317
387,7170.429135705059
416,8453.871332851631
102,3431.8887117445256
329,5774.49719502239
459,9105.724297496476
266,5116.269931182367
301,5719.015660551808
237,5120.12554731768
429,9133.164552414222
90,2185.819074650668
206,3758.3304587743833
64,2496.924039201208
350,6114.878405829054
114,1763.6854654828526
394,7964.864642195187
376,7564.696959572825
58,1404.0220396893747
393,8650.067047537601
178,3500.0745403172004
185,3756.8647301064902
112,1942.7419736378754
188,4054.164259230321
130,2440.76074467483
441,8660.471489466829
212,4511.741576481889
468,9877.4604635403
338,5655.946724163061
428,8740.389212336715
310,6064.898340661231
280,6073.808468830704
90,1674.9386994627444
77,2190.52621658115
184,3341.7934897579808
250,3884.8350461870555
377,8065.7965203358335
317,5918.227518877265
467,8549.874031628236
82,1648.0267093219654
97,1820.4106669849157
456,9531.552487872503
111,2666.205409907606
265,5347.810222944696
342,6397.592029041008
148,3103.470630612149
221,4502.597190060288
409,8464.46833723482
263,4822.596643127649
84,1479.8135634162236
498,10214.689058168053
276,6143.663527615862
150,3482.961003979795
480,9641.0274355764
180,3356.302488039426
306,6321.910279339652
54,534.3047813532648
267,4931.499280369553
304,6834.8856562298115
447,9141.01724002346
408,7986.236633113523
332,7054.569342292634
442,9483.487481924796
256,4897.68122087718
64,1066.2960287752624
395,7623.677113326497
91,2301.925159357681
429,9066.778723760062
228,5252.951660645549
112,2744.301474924418
401,7203.89096028574
280,5740.4821604591
290,5270.807298576474
101,1763.5428125142923
145,2985.2971017904315
437,9157.782699174952
271,4974.578328774462
456,7957.640169273799
280,5690.265420902716
286,7041.785791699275
192,3738.576890164924
220,4423.457717475129
78,2451.0818092680393
85,1995.137309530894
62,1348.4305184914692
209,4401.058332656737
376,7645.121966286824
236,4150.122785921647
292,5169.2774211001515
135,3643.414056062118
333,6751.941675952578
115,2350.047721289849
219,4334.886167971895
94,2270.5366338082263
111,3489.345550868743
490,10061.976333553897
183,3365.9565868427235
333,6593.299571054228
77,2075.4982336026274
157,2848.599699293501
93,2286.123244515134
389,6619.631313010935
335,6585.060214276807
495,10214.070006740334
380,8235.062773287858
177,3130.7628914788042
397,7188.617491184698
280,5469.63241755409
239,4217.290496126556
274,5405.481666635235
434,8676.673272684382
426,7860.427477399027
332,7042.2195550554325
495,9821.393053317774
170,3940.229934502675
165,2377.5473798519533
282,5131.403914727305
308,6418.334654324061
408,7760.444714587367
247,4857.732170975152
460,9200.349558778587
186,3799.127990476684
367,7001.216893633146
214,4354.643281736238
274,5088.72814738276
356,7457.140234373388
283,5602.577990258488
221,4497.518311797759
201,5304.963419845167
364,6726.447772699989
423,9154.291134520145
209,2850.324321475314
145,1860.8116725405284
282,5019.679961156215
229,3991.2358173625316
162,3341.850899069425
367,7484.921132084234
491,9692.589365813817
101,1945.0610166187691
317,6603.8823804658305
344,7296.611938810371
435,8036.730491945121
436,8539.054514383499
162,3205.205088543495
150,3242.657998280227
162,2853.6664288632646
489,9735.389412203165
130,2614.991817263579
236,4367.764948270235
162,2875.842425026057
51,1069.3728888186672
179,3514.8274270063957
269,5630.238759710316
103,1533.370639677502
392,7664.659236060606
273,5345.391974223204
274,5886.931954061803
434,8209.793112716048
452,9157.326002577543
175,3626.3777537689434
179,4403.198621339987
102,1536.4553178468695
221,4091.383340941253
267,4871.32215888834
209,3345.1104139658
247,5822.343467131359
465,8679.24938452544
296,5511.847295472578
373,8117.88325414108
488,8883.446476530893
252,5418.17578464369
233,3953.4878273291115
172,4063.3473682647937
450,7915.061156479571
304,5203.265291874669
343,6587.5388825205455
329,7065.911345086368
374,7464.520874681713
421,8252.142463556715
147,3613.0221037323586
247,6017.619769216537
444,9216.128642206886
289,5468.572748449358
193,3650.928482995364
146,2275.7763101213377
250,5050.408711127026
173,2645.2035070118363
236,4995.93182765475
375,8502.787022819977
398,8318.795789896525
308,5925.426139902533
197,4203.468706315895
301,6830.266722582938
492,10625.24731763057
469,8878.121054218314
452,9295.148194791162
395,7820.9492549649
196,4323.296623956843
197,4131.806976908385
401,6835.139295257776
248,4785.993456851581
357,7239.279181448146
466,8602.817516420577
473,9750.511004932992
177,2777.992379136485
88,1360.7804762914732
387,8410.655959850068
409,7738.111105567866
178,3846.9834796008377
316,5443.213141045657
490,10840.657328382571
483,9507.723180756371
200,4047.6604034738593
464,9369.518398274482
347,7243.783432165679
148,2200.4100085069113
312,6237.331764581669
301,5690.6155871093215
193,3015.221386960865
395,8393.561100064355
161,3043.913508200205
109,2301.26021280626
418,8449.92270936403
51,852.5738638119433
434,9667.51367681539
353,7036.367673685495
303,5281.0238411616665
189,3579.809319908341
86,1969.868810056055
209,4446.297554685276
58,616.109532369119
282,6104.741253672385
148,2078.56653556448
196,4492.067601308209
353,6400.326055431297
257,5026.8773904956615
180,4132.28433901335
453,9119.802834443535
201,4428.349258856785
103,2369.3309798549662
169,4023.134306702301
210,4731.104925456856
457,8913.127845731779
165,3616.4708168967327
124,1716.7240691511267
162,3211.0475463311077
469,9789.24236731927
471,9486.923827123
153,3283.319865758543
389,7673.3638120171045
303,6624.534718767572
276,5479.792113145504
161,2987.2749087979732
148,3403.2587062845273
202,3337.42003881777
398,8210.516671758673
451,8498.75756288643
433,9298.963414619082
415,8169.486373376602
387,7807.492360409844
243,5066.285198322062
359,6215.157701842922
212,3914.7075792215715
257,5661.7729546432765
494,10313.882512085444
218,4501.516102697608
210,3525.268214287238
117,2632.7517304292896
338,7116.699795102722
447,8963.508606561873
326,7131.585475295728
353,6718.284104934938
453,8805.071211250013
433,7417.694210457093
441,9279.913755073832
184,3836.9309817350672
244,4039.0898374333856
450,8120.700500002927
177,3103.6846863144947
82,2036.828970990177
225,4349.819755955686
492,9437.606541669838
420,7896.942053458252
424,7954.544021085907
71,453.1608494462199
287,5136.302084176813
207,3604.7109601614166
87,2081.311618228573
279,5497.138473426692
414,7867.2075784912695
100,3154.8613777030932
487,9408.051543226667
313,6843.551457191818
332,7450.554278893857
76,735.0198311713285
275,5536.981482036784
326,6261.233174545888
335,6400.537801720332
146,3197.688408403454
333,6348.564751788358
416,8072.015476836765
497,9855.942552187353
366,7133.300365811715
353,6473.214896493937
196,4317.953252423737
53,1584.2654692538003
84,1851.8092947676087
241,4631.723674488867
98,1607.3946318351095
66,968.1899685367769
221,5598.688182516355
269,5848.919150783322
207,3719.9449607083307
95,1982.3489137185702
422,8258.73248745032
55,1391.9001880781452
148,3231.749551394671
429,9121.804826952735
282,5214.7217706689025
86,1772.3676493190653
329,5705.726507521237
398,7331.329849785578
351,7462.050418279589
230,4124.658104297337
144,2459.5456009760724
148,2955.8609627249753
237,5087.38051542327
165,2769.5866020829517
240,3059.595585619958
302,5604.8883789282445
465,9902.81403897642
210,4371.567525508437
305,6761.937401893607
372,6874.0919289336525
177,2720.3018661679716
67,1571.2742763237702
330,6720.011368842523
272,5592.777160188629
103,2526.498321325284
107,2350.84246195613
372,7642.80879657019
409,8537.50350690057
223,4711.2083160935135
329,7008.722965858703
163,3764.2604123892907
337,7505.844400620457
480,9275.40433754816
391,8060.281053705374
200,3814.838315701352
499,9563.220506360367
176,3175.229839459817
204,4327.477758780763
435,8909.126277393
322,6640.206014619219
